[0.045s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.367s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_description -- -j16 -l16
[0.368s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_description
[0.370s] -- Install configuration: ""
[0.371s] -- Execute custom install script
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.0.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.1.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1a/model_v1.2.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.0.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.1.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.2.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/urdf/rby1m/model_v1.3.urdf
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_BODY.dae
[0.372s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_BODY.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_FINGER.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/EE_FINGER.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_L.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_L.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_R.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/FT_SENSOR_R.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_1.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_1.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_10.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_10.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_11.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_11.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12.dae
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12.glb
[0.373s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12_v1.1.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_12_v1.1.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13_v1.1.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_13_v1.1.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_14.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_14.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_15.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_15.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_16.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_16.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_17.dae
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_17.glb
[0.374s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_18.dae
[0.375s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_description/share/rby1_description/meshes/rby1a/LINK_18.glb
